Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,13,7,3,15,101,retail
1,1,2,2,0,14,218,education
2,2,9,18,5,19,55,pharmaceutical
3,3,12,22,8,23,92,pharmaceutical
4,4,5,8,1,4,118,financial
5,5,6,15,3,29,86,education
6,6,11,24,9,4,125,software
7,7,0,11,3,26,122,software
8,8,5,15,1,1,105,software
9,9,16,9,1,9,151,education
10,10,10,27,6,11,125,software
11,11,4,18,2,25,192,realestate
12,12,8,13,3,26,129,education
13,13,2,13,6,1,219,education
14,14,3,4,1,6,208,realestate
15,15,18,26,7,28,96,pharmaceutical
16,16,19,23,5,13,115,retail
17,17,6,9,4,14,59,realestate
18,18,2,28,3,15,205,software
19,19,18,19,4,16,80,pharmaceutical
20,20,9,2,3,17,74,education
21,21,15,25,0,4,207,financial
22,22,2,29,8,8,199,pharmaceutical
23,23,2,10,9,24,217,pharmaceutical
24,24,5,5,0,16,95,financial
25,25,16,24,9,7,146,pharmaceutical
26,26,12,24,0,29,79,software
27,27,8,26,2,12,175,education
28,28,6,20,3,7,66,financial
29,29,9,22,0,5,66,retail
30,30,10,17,9,14,134,software
31,31,18,9,8,7,78,pharmaceutical
32,32,6,4,5,11,50,software
33,33,17,1,5,26,202,education
34,34,11,16,3,6,93,pharmaceutical
35,35,18,10,0,20,74,education
36,36,12,27,1,10,80,retail
37,37,15,29,5,24,196,pharmaceutical
38,38,4,22,5,27,168,retail
39,39,7,12,3,10,160,software
40,40,11,15,8,5,126,software
41,41,11,3,3,1,93,realestate
42,42,4,25,9,16,133,realestate
43,43,0,10,3,22,119,realestate
44,44,7,21,3,22,130,pharmaceutical
45,45,17,16,5,26,196,realestate
46,46,11,5,6,20,106,realestate
47,47,16,20,1,7,146,software
48,48,4,18,3,25,168,education
49,49,2,13,1,1,202,education
50,50,17,15,8,21,192,education
51,51,14,2,7,23,188,education
52,52,7,5,1,24,139,software
53,53,16,19,6,8,149,realestate
54,54,14,29,5,16,189,education
55,55,15,4,9,1,191,education
56,56,1,4,6,0,179,retail
57,57,9,5,3,0,89,education
58,58,18,24,2,29,94,financial
59,59,6,5,2,23,54,pharmaceutical
